City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
228,Luneville,48.6,6.5,53.6,87,0,4.56,FR,2020-06-23 03:13:13
229,Mahajanga,-15.72,46.32,68.0,77,0,4.7,MG,2020-06-23 03:13:13
230,Tura,25.52,90.22,82.99,78,35,6.24,IN,2020-06-23 03:13:14
231,Saint-Ambroise,48.55,-71.33,68.0,94,40,2.24,CA,2020-06-23 03:13:14
232,Verkhnyaya Inta,65.98,60.31,47.3,70,53,7.94,RU,2020-06-23 03:13:14
233,Nicoya,10.15,-85.45,76.44,90,100,3.02,CR,2020-06-23 03:13:14
234,Petropavlovsk-Kamchatskiy,53.05,158.65,78.8,36,40,13.42,RU,2020-06-23 03:13:14
235,Tuatapere,-46.13,167.68,51.26,75,100,1.48,NZ,2020-06-23 03:13:14
236,Guanica,17.97,-66.91,84.99,77,1,8.39,PR,2020-06-23 03:13:15
237,Talnakh,69.49,88.4,60.8,51,82,22.37,RU,2020-06-23 03:13:15
238,Tocopilla,-22.09,-70.2,59.63,72,37,0.43,CL,2020-06-23 03:13:15
239,Bauchi,10.5,10.0,73.6,84,0,3.58,NG,2020-06-23 03:13:15
240,Sitka,57.05,-135.33,51.8,87,90,1.32,US,2020-06-23 03:13:15
241,Acajutla,13.59,-89.83,77.0,89,100,3.65,SV,2020-06-23 03:13:16
242,Lannion,48.75,-3.42,53.6,93,0,4.54,FR,2020-06-23 03:13:16
243,Boende,-0.22,20.87,71.73,87,0,1.12,CD,2020-06-23 03:13:16
244,Mtwara,-10.27,40.18,74.1,77,89,14.07,TZ,2020-06-23 03:13:16
245,Nuuk,64.18,-51.72,35.6,100,71,3.36,GL,2020-06-23 03:13:16
246,Urazovka,55.4,45.62,54.55,84,66,6.98,RU,2020-06-23 03:13:16
247,Carutapera,-1.2,-46.02,74.16,90,90,4.59,BR,2020-06-23 03:13:16
248,Batemans Bay,-35.72,150.18,62.01,46,5,1.99,AU,2020-06-23 03:13:17
249,Kedrovyy,56.17,91.82,69.8,52,0,2.24,RU,2020-06-23 03:13:17
250,Hambantota,6.12,81.12,84.2,79,75,13.87,LK,2020-06-23 03:13:17
251,Xining,36.62,101.77,66.54,42,89,0.45,CN,2020-06-23 03:13:17
252,Pisco,-13.7,-76.22,60.8,87,20,1.12,PE,2020-06-23 03:13:17
253,Kabanjahe,3.1,98.49,80.6,83,40,6.93,ID,2020-06-23 03:11:54
254,Finnsnes,69.23,17.98,57.2,67,48,7.09,NO,2020-06-23 03:13:18
255,Murgab,37.5,61.97,80.6,36,40,9.17,TM,2020-06-23 03:13:18
256,Aksarka,66.56,67.8,48.34,54,51,4.63,RU,2020-06-23 03:13:18
257,Cabo San Lucas,22.89,-109.91,80.01,61,5,10.29,MX,2020-06-23 03:10:53
258,Lompoc,34.64,-120.46,60.8,77,4,11.41,US,2020-06-23 03:13:18
259,Alice Springs,-23.7,133.88,57.2,47,0,6.93,AU,2020-06-23 03:10:15
260,Bambous Virieux,-20.34,57.76,71.6,73,40,6.93,MU,2020-06-23 03:13:18
261,Phek,25.67,94.5,71.56,97,31,1.57,IN,2020-06-23 03:13:18
262,Goderich,43.75,-81.72,70.0,92,93,12.01,CA,2020-06-23 03:13:19
263,Ipaussu,-23.06,-49.63,62.69,75,9,3.71,BR,2020-06-23 03:13:19
264,Kudahuvadhoo,2.67,72.89,83.62,77,100,10.89,MV,2020-06-23 03:13:19
265,Kodiak,57.79,-152.41,53.6,76,90,11.41,US,2020-06-23 03:13:19
266,Urumqi,43.8,87.6,73.4,18,100,2.24,CN,2020-06-23 03:13:19
267,Ambulu,-8.35,113.61,82.04,72,100,4.47,ID,2020-06-23 03:13:19
268,Kaeo,-35.1,173.78,61.0,3,35,11.01,NZ,2020-06-23 03:13:20
269,Beringovskiy,63.05,179.32,40.24,85,100,16.53,RU,2020-06-23 03:13:20
270,Turbat,26.0,63.04,84.25,72,14,1.97,PK,2020-06-23 03:13:20
271,Bikaner,28.02,73.3,95.02,39,0,16.35,IN,2020-06-23 03:13:20
272,Ahmadpur,18.7,76.93,78.03,75,100,10.76,IN,2020-06-23 03:13:20
273,Sciacca,37.51,13.09,64.0,90,0,5.99,IT,2020-06-23 03:13:20
274,Kavieng,-2.57,150.8,85.26,69,3,6.8,PG,2020-06-23 03:13:20
275,Sambava,-14.27,50.17,70.23,81,21,9.86,MG,2020-06-23 03:13:20
276,Kamen-Rybolov,44.75,132.04,66.51,81,100,10.83,RU,2020-06-23 03:13:21
277,Zhicheng,30.3,111.5,80.01,79,100,1.43,CN,2020-06-23 03:13:21
278,Xinqing,48.23,129.5,50.09,94,100,10.76,CN,2020-06-23 03:13:21
279,Yinchuan,38.47,106.27,82.44,25,39,6.04,CN,2020-06-23 03:13:21
280,Berlevag,70.86,29.09,41.0,79,75,3.36,NO,2020-06-23 03:13:21
281,Ulladulla,-35.35,150.47,59.0,44,40,14.99,AU,2020-06-23 03:13:21
282,Bensonville,6.45,-10.61,77.0,94,75,2.04,LR,2020-06-23 03:13:21
283,Safakulevo,54.99,62.54,53.02,68,23,8.41,RU,2020-06-23 03:13:21
284,Boyolangu,-8.12,111.89,81.52,73,58,9.44,ID,2020-06-23 03:13:22
285,Novorudnyy,51.5,58.19,53.6,62,0,2.24,RU,2020-06-23 03:13:22
286,Inuvik,68.35,-133.72,66.2,39,75,11.41,CA,2020-06-23 03:13:22
287,Pokhara,28.23,83.98,76.48,80,90,2.95,NP,2020-06-23 03:09:57
288,Grindavik,63.84,-22.43,44.6,93,40,9.17,IS,2020-06-23 03:13:22
289,Amahai,-3.33,128.92,80.37,84,66,11.43,ID,2020-06-23 03:13:22
290,Kaitangata,-46.28,169.85,46.99,66,14,1.99,NZ,2020-06-23 03:13:23
291,Erzin,36.96,36.2,73.0,89,57,2.75,TR,2020-06-23 03:13:23
292,Ancud,-41.87,-73.82,43.0,100,75,9.17,CL,2020-06-23 03:13:23
293,Freeport,40.66,-73.58,75.99,83,40,9.17,US,2020-06-23 03:12:23
294,Dingle,11.0,122.67,88.65,61,32,5.88,PH,2020-06-23 03:13:23
295,Oranjestad,12.52,-70.03,82.4,88,75,20.8,AW,2020-06-23 03:13:23
296,Nacogdoches,31.6,-94.63,77.0,83,1,5.82,US,2020-06-23 03:13:23
297,Havoysund,71.0,24.66,44.6,81,25,10.29,NO,2020-06-23 03:13:23
298,Dire Dawa,9.59,41.87,71.69,59,46,10.8,ET,2020-06-23 03:13:24
299,Chuy,-33.7,-53.46,60.01,96,100,8.63,UY,2020-06-23 03:13:24
300,Fuerte Olimpo,-21.04,-57.87,73.33,62,40,5.7,PY,2020-06-23 03:13:24
301,Husavik,66.04,-17.34,44.6,93,90,8.05,IS,2020-06-23 03:13:24
302,Manadhoo,5.77,73.38,83.77,78,100,12.55,MV,2020-06-23 03:13:24
303,Waipawa,-41.41,175.52,57.2,71,8,5.82,NZ,2020-06-23 03:13:24
304,Mozarlandia,-14.74,-50.57,67.96,36,21,6.6,BR,2020-06-23 03:13:24
305,Morro Bay,35.37,-120.85,60.01,92,32,4.36,US,2020-06-23 03:13:24
